nohup: ignoring input
Processed sample 418/702
Processed sample 419/702
Processed sample 420/702
Processed sample 421/702
Processed sample 422/702
Processed sample 423/702
Processed sample 424/702
Processed sample 425/702
Processed sample 426/702
Processed sample 427/702
Processed sample 428/702
Processed sample 429/702
Processed sample 430/702
Processed sample 431/702
Processed sample 432/702
Processed sample 433/702
Processed sample 434/702
Processed sample 435/702
Processed sample 436/702
Processed sample 437/702
Processed sample 438/702
Processed sample 439/702
Processed sample 440/702
Processed sample 441/702
Processed sample 442/702
Processed sample 443/702
Processed sample 444/702
Processed sample 445/702
Processed sample 446/702
Processed sample 447/702
Processed sample 448/702
Processed sample 449/702
Processed sample 450/702
Processed sample 451/702
Processed sample 452/702
Processed sample 453/702
Processed sample 454/702
Processed sample 455/702
Processed sample 456/702
Processed sample 457/702
Processed sample 458/702
Processed sample 459/702
Processed sample 460/702
Processed sample 461/702
Processed sample 462/702
Processed sample 463/702
Processed sample 464/702
Processed sample 465/702
Processed sample 466/702
Processed sample 467/702
Processed sample 468/702
Processed sample 469/702
Processed sample 470/702
Processed sample 471/702
Processed sample 472/702
Processed sample 473/702
Processed sample 474/702
Processed sample 475/702
Processed sample 476/702
Processed sample 477/702
Processed sample 478/702
Processed sample 479/702
Processed sample 480/702
Processed sample 481/702
Processed sample 482/702
Processed sample 483/702
Processed sample 484/702
Processed sample 485/702
Processed sample 486/702
Processed sample 487/702
Processed sample 488/702
Processed sample 489/702
Processed sample 490/702
Processed sample 491/702
Processed sample 492/702
Processed sample 493/702
Processed sample 494/702
Processed sample 495/702
Processed sample 496/702
Processed sample 497/702
Processed sample 498/702
Processed sample 499/702
Processed sample 500/702
Processed sample 501/702
Processed sample 502/702
Processed sample 503/702
Processed sample 504/702
Processed sample 505/702
Processed sample 506/702
Processed sample 507/702
Processed sample 508/702
Processed sample 509/702
Processed sample 510/702
Processed sample 511/702
Processed sample 512/702
Processed sample 513/702
Processed sample 514/702
Processed sample 515/702
Processed sample 516/702
Processed sample 517/702
Processed sample 518/702
Processed sample 519/702
Processed sample 520/702
Processed sample 521/702
Processed sample 522/702
Processed sample 523/702
Processed sample 524/702
Processed sample 525/702
Processed sample 526/702
Processed sample 527/702
Processed sample 528/702
Processed sample 529/702
Processed sample 530/702
Processed sample 531/702
Processed sample 532/702
Processed sample 533/702
Processed sample 534/702
Processed sample 535/702
Processed sample 536/702
Processed sample 537/702
Processed sample 538/702
Processed sample 539/702
Processed sample 540/702
Processed sample 541/702
Processed sample 542/702
Processed sample 543/702
Processed sample 544/702
Processed sample 545/702
Processed sample 546/702
Processed sample 547/702
Processed sample 548/702
Processed sample 549/702
Processed sample 550/702
Processed sample 551/702
Processed sample 552/702
Processed sample 553/702
Processed sample 554/702
Processed sample 555/702
Processed sample 556/702
Processed sample 557/702
Processed sample 558/702
Processed sample 559/702
Processed sample 560/702
Processed sample 561/702
Processed sample 562/702
Processed sample 563/702
Processed sample 564/702
Processed sample 565/702
Processed sample 566/702
Processed sample 567/702
Processed sample 568/702
Processed sample 569/702
Processed sample 570/702
Processed sample 571/702
Processed sample 572/702
Processed sample 573/702
Processed sample 574/702
Processed sample 575/702
Processed sample 576/702
Processed sample 577/702
Processed sample 578/702
Processed sample 579/702
Processed sample 580/702
Processed sample 581/702
Processed sample 582/702
Processed sample 583/702
Processed sample 584/702
Processed sample 585/702
Processed sample 586/702
Processed sample 587/702
Processed sample 588/702
Processed sample 589/702
Processed sample 590/702
Processed sample 591/702
Processed sample 592/702
Processed sample 593/702
Processed sample 594/702
Processed sample 595/702
Processed sample 596/702
Processed sample 597/702
Processed sample 598/702
Processed sample 599/702
Processed sample 600/702
Processed sample 601/702
Processed sample 602/702
Processed sample 603/702
Processed sample 604/702
Processed sample 605/702
Processed sample 606/702
Processed sample 607/702
Processed sample 608/702
Processed sample 609/702
Processed sample 610/702
Processed sample 611/702
Processed sample 612/702
Processed sample 613/702
Processed sample 614/702
Processed sample 615/702
Processed sample 616/702
Processed sample 617/702
Processed sample 618/702
Processed sample 619/702
Processed sample 620/702
Processed sample 621/702
Processed sample 622/702
Processed sample 623/702
Processed sample 624/702
Processed sample 625/702
Processed sample 626/702
Processed sample 627/702
Processed sample 628/702
Processed sample 629/702
Processed sample 630/702
Processed sample 631/702
Processed sample 632/702
Processed sample 633/702
Processed sample 634/702
Processed sample 635/702
Processed sample 636/702
Processed sample 637/702
Processed sample 638/702
Processed sample 639/702
Processed sample 640/702
Processed sample 641/702
Processed sample 642/702
Processed sample 643/702
Processed sample 644/702
Processed sample 645/702
Processed sample 646/702
Processed sample 647/702
Processed sample 648/702
Processed sample 649/702
Processed sample 650/702
Processed sample 651/702
Processed sample 652/702
Processed sample 653/702
Processed sample 654/702
Processed sample 655/702
Processed sample 656/702
Processed sample 657/702
Processed sample 658/702
Processed sample 659/702
Processed sample 660/702
Processed sample 661/702
Processed sample 662/702
Processed sample 663/702
Processed sample 664/702
Processed sample 665/702
Processed sample 666/702
Processed sample 667/702
Processed sample 668/702
Processed sample 669/702
Processed sample 670/702
Processed sample 671/702
Processed sample 672/702
Processed sample 673/702
Processed sample 674/702
Processed sample 675/702
Processed sample 676/702
Processed sample 677/702
Processed sample 678/702
Processed sample 679/702
Processed sample 680/702
Processed sample 681/702
Processed sample 682/702
Processed sample 683/702
Processed sample 684/702
Processed sample 685/702
Processed sample 686/702
Processed sample 687/702
Processed sample 688/702
Processed sample 689/702
Processed sample 690/702
Processed sample 691/702
Processed sample 692/702
Processed sample 693/702
Processed sample 694/702
Processed sample 695/702
Processed sample 696/702
Processed sample 697/702
Processed sample 698/702
Processed sample 699/702
Processed sample 700/702
Processed sample 701/702
Processed sample 702/702
All outputs have been saved to H3_outputs2_125M.xlsx
